ROBERT v 2.1.0 2026/05/20 05:26:07 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, 14, e1733.

Command line used in ROBERT: python -m robert --names "SMILES" --y "MolLogP" --csv_name "/Users/cjcscha/ROBERT/helper_rob/robert/Databases/Regression/AQME-ROBERT_interpret_CO2.csv"


o  Representation of predictions and analysis of ML models with the PREDICT module


------- Starting model with all variables (No PFI) -------

o  Database NN_db.csv loaded successfully, including:
   - 19 datapoints
   - 6 accepted descriptors
   - 2 ignored descriptors
   - 0 discarded descriptors

o  ML model No_PFI (with no PFI filter) and Xy database were loaded, including:
   - Target value: MolLogP
   - Names: SMILES
   - Model: NN
   - k-fold CV: 5
   - Repetitions CV: 10
   - Descriptors: ['C(CF3)3', 'CH2-n-Bu', 'G solv. in H2O', 'O1CC1_O_Dispersion', 'O1CC1_O_s proportion', 'PhePhe']
   - Training points: 15
   - Test points: 4
   o  Saving CSV databases with predictions and their SD in:
      -  Predicted results of starting dataset: PREDICT/NN_No_PFI.csv

   o  Saving graphs in:
      -  Graph in: PREDICT/Results_NN_No_PFI.png
      -  Graph in: PREDICT/CV_variability_NN_No_PFI.png

   o  Summary of results NN_No_PFI:
      -  Points CV (train+valid.):Test = 15:4
      -  Proportion CV (train+valid.):Test = 79:21
      -  Number of descriptors = 6
      -  Proportion (train+valid.) points:descriptors = 15:6
      -  10x 5-fold CV : R2 = 0.79, MAE = 0.43, RMSE = 0.53
      -  Test : R2 = 1.0, MAE = 0.41, RMSE = 0.54
      -  Average SD in test set = 0.24
      -  y range of dataset (train+valid.) = -0.67 to 3.5, total 4.2

   o  SHAP plot saved in PREDICT/SHAP_NN_No_PFI.png
      -  O1CC1_O_Dispersion = min: -1.0, max: 2.2
      -  O1CC1_O_s proportion = min: -0.44, max: 1.2
      -  CH2-n-Bu = min: -0.06, max: 0.77
      -  G solv. in H2O = min: -0.49, max: 0.22
      -  C(CF3)3 = min: -0.66, max: 0.06
      -  PhePhe = min: 0.0, max: 0.0

   o  PFI plot saved in PREDICT/PFI_NN_No_PFI.png
      Influence on RMSE
      -  O1CC1_O_Dispersion = 1.3 +- 0.099
      -  O1CC1_O_s proportion = 0.55 +- 0.15
      -  G solv. in H2O = 0.33 +- 0.05
      -  CH2-n-Bu = 0.21 +- 0.11
      -  C(CF3)3 = 0.2 +- 0.016
      -  PhePhe = 0.0 +- 0.0

   o  The Pearson heatmap was stored in PREDICT/Pearson_heatmap_No_PFI.png.
      Ideally, variables should show low correlations.
      o  Correlations between variables are acceptable

   o  Outliers plot saved in PREDICT/Outliers_NN_No_PFI.png
      Train: 0 outliers out of 15 datapoints (0.0%)
      Test: 1 outliers out of 4 datapoints (25.0%)
      -  C1(C2(C3=CC=CC=C3)OC2)=CC=CC=C1 (2.2 SDs)

   o  y-values distribution plot saved in PREDICT/y_distribution_NN_No_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 4, Q2: 8, Q3: 4, Q4: 3
      x  WARNING! Your data is slightly not uniform (Q4 has 3 points while Q2 has 8)


------- Starting model with PFI filter (only important descriptors used) -------

o  Database MVL_PFI_db.csv loaded successfully, including:
   - 19 datapoints
   - 6 accepted descriptors
   - 2 ignored descriptors
   - 0 discarded descriptors

o  ML model PFI (with PFI filter) and Xy database were loaded, including:
   - Target value: MolLogP
   - Names: SMILES
   - Model: MVL
   - k-fold CV: 5
   - Repetitions CV: 10
   - Descriptors: ['O1CC1_O_Dispersion', 'O1CC1_O_Pyramidaliz. volume']
   - Training points: 15
   - Test points: 4
   o  Saving CSV databases with predictions and their SD in:
      -  Predicted results of starting dataset: PREDICT/MVL_PFI.csv

   o  Saving graphs in:
      -  Graph in: PREDICT/Results_MVL_PFI.png
      -  Graph in: PREDICT/CV_variability_MVL_PFI.png

   o  Summary of results MVL_PFI:
      -  Points CV (train+valid.):Test = 15:4
      -  Proportion CV (train+valid.):Test = 79:21
      -  Number of descriptors = 2
      -  Proportion (train+valid.) points:descriptors = 15:2
      -  10x 5-fold CV : R2 = 0.71, MAE = 0.51, RMSE = 0.63
      -  Test : R2 = 0.98, MAE = 0.27, RMSE = 0.32
      -  Average SD in test set = 0.25
      -  y range of dataset (train+valid.) = -0.67 to 3.5, total 4.2

   o  SHAP plot saved in PREDICT/SHAP_MVL_PFI.png
      -  O1CC1_O_Dispersion = min: -1.4, max: 1.8
      -  O1CC1_O_Pyramidaliz. volume = min: -0.36, max: 0.8

   o  PFI plot saved in PREDICT/PFI_MVL_PFI.png
      Influence on RMSE
      -  O1CC1_O_Dispersion = 0.75 +- 0.15
      -  O1CC1_O_Pyramidaliz. volume = 0.2 +- 0.056

   o  The Pearson heatmap was stored in PREDICT/Pearson_heatmap_PFI.png.
      Ideally, variables should show low correlations.
      o  Correlations between variables are acceptable

   o  Outliers plot saved in PREDICT/Outliers_MVL_PFI.png
      Train: 1 outliers out of 15 datapoints (6.7%)
      -  OCC1OC1 (2.0 SDs)
      Test: 0 outliers out of 4 datapoints (0.0%)

   o  y-values distribution plot saved in PREDICT/y_distribution_MVL_PFI.png
      Ideally, the number of datapoints in the four quartiles of the y-range should be uniform (25% population in each quartile) to have similar confidence intervals in the predictions across the y-range
      -  The number of points in each quartile is Q1: 4, Q2: 8, Q3: 4, Q4: 3
      x  WARNING! Your data is slightly not uniform (Q4 has 3 points while Q2 has 8)

Time PREDICT: 9.78 seconds

